metric,territory,gender,age,count
Total participants,New South Wales,Female,18-19 years,57345
Eligible participants,New South Wales,Female,18-19 years,71646
Participation rate (%),New South Wales,Female,18-19 years,80
Total participants,Victoria,Female,18-19 years,44520
Eligible participants,Victoria,Female,18-19 years,52518
Participation rate (%),Victoria,Female,18-19 years,84.8
Total participants,Queensland,Female,18-19 years,34112
Eligible participants,Queensland,Female,18-19 years,43616
Participation rate (%),Queensland,Female,18-19 years,78.2
Total participants,South Australia,Female,18-19 years,12129
Eligible participants,South Australia,Female,18-19 years,14794
Participation rate (%),South Australia,Female,18-19 years,82
Total participants,Western Australia,Female,18-19 years,17637
Eligible participants,Western Australia,Female,18-19 years,21625
Participation rate (%),Western Australia,Female,18-19 years,81.6
Total participants,Tasmania,Female,18-19 years,3910
Eligible participants,Tasmania,Female,18-19 years,4796
Participation rate (%),Tasmania,Female,18-19 years,81.5
Total participants,Northern Territory,Female,18-19 years,809
Eligible participants,Northern Territory,Female,18-19 years,1306
Participation rate (%),Northern Territory,Female,18-19 years,61.9
Total participants,Australian Capital Territory,Female,18-19 years,3734
Eligible participants,Australian Capital Territory,Female,18-19 years,4441
Participation rate (%),Australian Capital Territory,Female,18-19 years,84.1
Total participants,Australia,Female,18-19 years,174196
Eligible participants,Australia,Female,18-19 years,214742
Participation rate (%),Australia,Female,18-19 years,81.1
Total participants,New South Wales,Female,20-24 years,153549
Eligible participants,New South Wales,Female,20-24 years,201716
Participation rate (%),New South Wales,Female,20-24 years,76.1
Total participants,Victoria,Female,20-24 years,130855
Eligible participants,Victoria,Female,20-24 years,163269
Participation rate (%),Victoria,Female,20-24 years,80.1
Total participants,Queensland,Female,20-24 years,93701
Eligible participants,Queensland,Female,20-24 years,131197
Participation rate (%),Queensland,Female,20-24 years,71.4
Total participants,South Australia,Female,20-24 years,33874
Eligible participants,South Australia,Female,20-24 years,44576
Participation rate (%),South Australia,Female,20-24 years,76
Total participants,Western Australia,Female,20-24 years,47265
Eligible participants,Western Australia,Female,20-24 years,62940
Participation rate (%),Western Australia,Female,20-24 years,75.1
Total participants,Tasmania,Female,20-24 years,9846
Eligible participants,Tasmania,Female,20-24 years,13592
Participation rate (%),Tasmania,Female,20-24 years,72.4
Total participants,Northern Territory,Female,20-24 years,2901
Eligible participants,Northern Territory,Female,20-24 years,5792
Participation rate (%),Northern Territory,Female,20-24 years,50.1
Total participants,Australian Capital Territory,Female,20-24 years,10342
Eligible participants,Australian Capital Territory,Female,20-24 years,12741
Participation rate (%),Australian Capital Territory,Female,20-24 years,81.2
Total participants,Australia,Female,20-24 years,482333
Eligible participants,Australia,Female,20-24 years,635823
Participation rate (%),Australia,Female,20-24 years,75.9
Total participants,New South Wales,Female,25-29 years,153718
Eligible participants,New South Wales,Female,25-29 years,204377
Participation rate (%),New South Wales,Female,25-29 years,75.2
Total participants,Victoria,Female,25-29 years,134506
Eligible participants,Victoria,Female,25-29 years,169260
Participation rate (%),Victoria,Female,25-29 years,79.5
Total participants,Queensland,Female,25-29 years,93483
Eligible participants,Queensland,Female,25-29 years,129984
Participation rate (%),Queensland,Female,25-29 years,71.9
Total participants,South Australia,Female,25-29 years,33427
Eligible participants,South Australia,Female,25-29 years,44175
Participation rate (%),South Australia,Female,25-29 years,75.7
Total participants,Western Australia,Female,25-29 years,49206
Eligible participants,Western Australia,Female,25-29 years,65888
Participation rate (%),Western Australia,Female,25-29 years,74.7
Total participants,Tasmania,Female,25-29 years,9612
Eligible participants,Tasmania,Female,25-29 years,13260
Participation rate (%),Tasmania,Female,25-29 years,72.5
Total participants,Northern Territory,Female,25-29 years,4146
Eligible participants,Northern Territory,Female,25-29 years,7682
Participation rate (%),Northern Territory,Female,25-29 years,54
Total participants,Australian Capital Territory,Female,25-29 years,11207
Eligible participants,Australian Capital Territory,Female,25-29 years,13697
Participation rate (%),Australian Capital Territory,Female,25-29 years,81.8
Total participants,Australia,Female,25-29 years,489305
Eligible participants,Australia,Female,25-29 years,648323
Participation rate (%),Australia,Female,25-29 years,75.5
Total participants,New South Wales,Female,30-34 years,160855
Eligible participants,New South Wales,Female,30-34 years,215120
Participation rate (%),New South Wales,Female,30-34 years,74.8
Total participants,Victoria,Female,30-34 years,139483
Eligible participants,Victoria,Female,30-34 years,176568
Participation rate (%),Victoria,Female,30-34 years,79
Total participants,Queensland,Female,30-34 years,97205
Eligible participants,Queensland,Female,30-34 years,132262
Participation rate (%),Queensland,Female,30-34 years,73.5
Total participants,South Australia,Female,30-34 years,34527
Eligible participants,South Australia,Female,30-34 years,46166
Participation rate (%),South Australia,Female,30-34 years,74.8
Total participants,Western Australia,Female,30-34 years,52797
Eligible participants,Western Australia,Female,30-34 years,70425
Participation rate (%),Western Australia,Female,30-34 years,75
Total participants,Tasmania,Female,30-34 years,10091
Eligible participants,Tasmania,Female,30-34 years,13601
Participation rate (%),Tasmania,Female,30-34 years,74.2
Total participants,Northern Territory,Female,30-34 years,4472
Eligible participants,Northern Territory,Female,30-34 years,8042
Participation rate (%),Northern Territory,Female,30-34 years,55.6
Total participants,Australian Capital Territory,Female,30-34 years,11872
Eligible participants,Australian Capital Territory,Female,30-34 years,14571
Participation rate (%),Australian Capital Territory,Female,30-34 years,81.5
Total participants,Australia,Female,30-34 years,511302
Eligible participants,Australia,Female,30-34 years,676755
Participation rate (%),Australia,Female,30-34 years,75.6
Total participants,New South Wales,Female,35-39 years,162711
Eligible participants,New South Wales,Female,35-39 years,216203
Participation rate (%),New South Wales,Female,35-39 years,75.3
Total participants,Victoria,Female,35-39 years,137849
Eligible participants,Victoria,Female,35-39 years,172864
Participation rate (%),Victoria,Female,35-39 years,79.7
Total participants,Queensland,Female,35-39 years,97518
Eligible participants,Queensland,Female,35-39 years,130523
Participation rate (%),Queensland,Female,35-39 years,74.7
Total participants,South Australia,Female,35-39 years,33474
Eligible participants,South Australia,Female,35-39 years,44301
Participation rate (%),South Australia,Female,35-39 years,75.6
Total participants,Western Australia,Female,35-39 years,51016
Eligible participants,Western Australia,Female,35-39 years,67433
Participation rate (%),Western Australia,Female,35-39 years,75.7
Total participants,Tasmania,Female,35-39 years,10414
Eligible participants,Tasmania,Female,35-39 years,13788
Participation rate (%),Tasmania,Female,35-39 years,75.5
Total participants,Northern Territory,Female,35-39 years,4232
Eligible participants,Northern Territory,Female,35-39 years,7332
Participation rate (%),Northern Territory,Female,35-39 years,57.7
Total participants,Australian Capital Territory,Female,35-39 years,11464
Eligible participants,Australian Capital Territory,Female,35-39 years,14090
Participation rate (%),Australian Capital Territory,Female,35-39 years,81.4
Total participants,Australia,Female,35-39 years,508678
Eligible participants,Australia,Female,35-39 years,666534
Participation rate (%),Australia,Female,35-39 years,76.3
Total participants,New South Wales,Female,40-44 years,171415
Eligible participants,New South Wales,Female,40-44 years,220718
Participation rate (%),New South Wales,Female,40-44 years,77.7
Total participants,Victoria,Female,40-44 years,141735
Eligible participants,Victoria,Female,40-44 years,173926
Participation rate (%),Victoria,Female,40-44 years,81.5
Total participants,Queensland,Female,40-44 years,104443
Eligible participants,Queensland,Female,40-44 years,136320
Participation rate (%),Queensland,Female,40-44 years,76.6
Total participants,South Australia,Female,40-44 years,35745
Eligible participants,South Australia,Female,40-44 years,46052
Participation rate (%),South Australia,Female,40-44 years,77.6
Total participants,Western Australia,Female,40-44 years,52052
Eligible participants,Western Australia,Female,40-44 years,67422
Participation rate (%),Western Australia,Female,40-44 years,77.2
Total participants,Tasmania,Female,40-44 years,11181
Eligible participants,Tasmania,Female,40-44 years,14524
Participation rate (%),Tasmania,Female,40-44 years,77
Total participants,Northern Territory,Female,40-44 years,3895
Eligible participants,Northern Territory,Female,40-44 years,6795
Participation rate (%),Northern Territory,Female,40-44 years,57.3
Total participants,Australian Capital Territory,Female,40-44 years,10865
Eligible participants,Australian Capital Territory,Female,40-44 years,13125
Participation rate (%),Australian Capital Territory,Female,40-44 years,82.8
Total participants,Australia,Female,40-44 years,531331
Eligible participants,Australia,Female,40-44 years,678882
Participation rate (%),Australia,Female,40-44 years,78.3
Total participants,New South Wales,Female,45-49 years,187089
Eligible participants,New South Wales,Female,45-49 years,232767
Participation rate (%),New South Wales,Female,45-49 years,80.4
Total participants,Victoria,Female,45-49 years,156738
Eligible participants,Victoria,Female,45-49 years,188193
Participation rate (%),Victoria,Female,45-49 years,83.3
Total participants,Queensland,Female,45-49 years,115509
Eligible participants,Queensland,Female,45-49 years,145442
Participation rate (%),Queensland,Female,45-49 years,79.4
Total participants,South Australia,Female,45-49 years,41556
Eligible participants,South Australia,Female,45-49 years,51879
Participation rate (%),South Australia,Female,45-49 years,80.1
Total participants,Western Australia,Female,45-49 years,58598
Eligible participants,Western Australia,Female,45-49 years,73013
Participation rate (%),Western Australia,Female,45-49 years,80.3
Total participants,Tasmania,Female,45-49 years,13533
Eligible participants,Tasmania,Female,45-49 years,16858
Participation rate (%),Tasmania,Female,45-49 years,80.3
Total participants,Northern Territory,Female,45-49 years,4200
Eligible participants,Northern Territory,Female,45-49 years,6983
Participation rate (%),Northern Territory,Female,45-49 years,60.1
Total participants,Australian Capital Territory,Female,45-49 years,11031
Eligible participants,Australian Capital Territory,Female,45-49 years,13104
Participation rate (%),Australian Capital Territory,Female,45-49 years,84.2
Total participants,Australia,Female,45-49 years,588254
Eligible participants,Australia,Female,45-49 years,728239
Participation rate (%),Australia,Female,45-49 years,80.8
Total participants,New South Wales,Female,50-54 years,181995
Eligible participants,New South Wales,Female,50-54 years,220482
Participation rate (%),New South Wales,Female,50-54 years,82.5
Total participants,Victoria,Female,50-54 years,148344
Eligible participants,Victoria,Female,50-54 years,174218
Participation rate (%),Victoria,Female,50-54 years,85.1
Total participants,Queensland,Female,50-54 years,112055
Eligible participants,Queensland,Female,50-54 years,136567
Participation rate (%),Queensland,Female,50-54 years,82.1
Total participants,South Australia,Female,50-54 years,42601
Eligible participants,South Australia,Female,50-54 years,51338
Participation rate (%),South Australia,Female,50-54 years,83
Total participants,Western Australia,Female,50-54 years,57094
Eligible participants,Western Australia,Female,50-54 years,69184
Participation rate (%),Western Australia,Female,50-54 years,82.5
Total participants,Tasmania,Female,50-54 years,13881
Eligible participants,Tasmania,Female,50-54 years,16772
Participation rate (%),Tasmania,Female,50-54 years,82.8
Total participants,Northern Territory,Female,50-54 years,4095
Eligible participants,Northern Territory,Female,50-54 years,6208
Participation rate (%),Northern Territory,Female,50-54 years,66
Total participants,Australian Capital Territory,Female,50-54 years,10162
Eligible participants,Australian Capital Territory,Female,50-54 years,11846
Participation rate (%),Australian Capital Territory,Female,50-54 years,85.8
Total participants,Australia,Female,50-54 years,570227
Eligible participants,Australia,Female,50-54 years,686615
Participation rate (%),Australia,Female,50-54 years,83
Total participants,New South Wales,Female,55-59 years,192455
Eligible participants,New South Wales,Female,55-59 years,226306
Participation rate (%),New South Wales,Female,55-59 years,85
Total participants,Victoria,Female,55-59 years,150084
Eligible participants,Victoria,Female,55-59 years,173138
Participation rate (%),Victoria,Female,55-59 years,86.7
Total participants,Queensland,Female,55-59 years,116609
Eligible participants,Queensland,Female,55-59 years,137996
Participation rate (%),Queensland,Female,55-59 years,84.5
Total participants,South Australia,Female,55-59 years,45922
Eligible participants,South Australia,Female,55-59 years,53729
Participation rate (%),South Australia,Female,55-59 years,85.5
Total participants,Western Australia,Female,55-59 years,58312
Eligible participants,Western Australia,Female,55-59 years,68814
Participation rate (%),Western Australia,Female,55-59 years,84.7
Total participants,Tasmania,Female,55-59 years,15905
Eligible participants,Tasmania,Female,55-59 years,18564
Participation rate (%),Tasmania,Female,55-59 years,85.7
Total participants,Northern Territory,Female,55-59 years,3865
Eligible participants,Northern Territory,Female,55-59 years,5674
Participation rate (%),Northern Territory,Female,55-59 years,68.1
Total participants,Australian Capital Territory,Female,55-59 years,9997
Eligible participants,Australian Capital Territory,Female,55-59 years,11380
Participation rate (%),Australian Capital Territory,Female,55-59 years,87.8
Total participants,Australia,Female,55-59 years,593149
Eligible participants,Australia,Female,55-59 years,695601
Participation rate (%),Australia,Female,55-59 years,85.3
Total participants,New South Wales,Female,60-64 years,179082
Eligible participants,New South Wales,Female,60-64 years,205641
Participation rate (%),New South Wales,Female,60-64 years,87.1
Total participants,Victoria,Female,60-64 years,138943
Eligible participants,Victoria,Female,60-64 years,157489
Participation rate (%),Victoria,Female,60-64 years,88.2
Total participants,Queensland,Female,60-64 years,107818
Eligible participants,Queensland,Female,60-64 years,124064
Participation rate (%),Queensland,Female,60-64 years,86.9
Total participants,South Australia,Female,60-64 years,44326
Eligible participants,South Australia,Female,60-64 years,50341
Participation rate (%),South Australia,Female,60-64 years,88.1
Total participants,Western Australia,Female,60-64 years,54834
Eligible participants,Western Australia,Female,60-64 years,63087
Participation rate (%),Western Australia,Female,60-64 years,86.9
Total participants,Tasmania,Female,60-64 years,15355
Eligible participants,Tasmania,Female,60-64 years,17471
Participation rate (%),Tasmania,Female,60-64 years,87.9
Total participants,Northern Territory,Female,60-64 years,3129
Eligible participants,Northern Territory,Female,60-64 years,4458
Participation rate (%),Northern Territory,Female,60-64 years,70.2
Total participants,Australian Capital Territory,Female,60-64 years,8801
Eligible participants,Australian Capital Territory,Female,60-64 years,9833
Participation rate (%),Australian Capital Territory,Female,60-64 years,89.5
Total participants,Australia,Female,60-64 years,552288
Eligible participants,Australia,Female,60-64 years,632384
Participation rate (%),Australia,Female,60-64 years,87.3
Total participants,New South Wales,Female,65-69 years,166004
Eligible participants,New South Wales,Female,65-69 years,186263
Participation rate (%),New South Wales,Female,65-69 years,89.1
Total participants,Victoria,Female,65-69 years,128102
Eligible participants,Victoria,Female,65-69 years,143372
Participation rate (%),Victoria,Female,65-69 years,89.3
Total participants,Queensland,Female,65-69 years,101365
Eligible participants,Queensland,Female,65-69 years,113912
Participation rate (%),Queensland,Female,65-69 years,89
Total participants,South Australia,Female,65-69 years,42430
Eligible participants,South Australia,Female,65-69 years,47206
Participation rate (%),South Australia,Female,65-69 years,89.9
Total participants,Western Australia,Female,65-69 years,49382
Eligible participants,Western Australia,Female,65-69 years,55782
Participation rate (%),Western Australia,Female,65-69 years,88.5
Total participants,Tasmania,Female,65-69 years,14647
Eligible participants,Tasmania,Female,65-69 years,16261
Participation rate (%),Tasmania,Female,65-69 years,90.1
Total participants,Northern Territory,Female,65-69 years,2289
Eligible participants,Northern Territory,Female,65-69 years,3126
Participation rate (%),Northern Territory,Female,65-69 years,73.2
Total participants,Australian Capital Territory,Female,65-69 years,8219
Eligible participants,Australian Capital Territory,Female,65-69 years,9047
Participation rate (%),Australian Capital Territory,Female,65-69 years,90.8
Total participants,Australia,Female,65-69 years,512438
Eligible participants,Australia,Female,65-69 years,574969
Participation rate (%),Australia,Female,65-69 years,89.1
Total participants,New South Wales,Female,70-74 years,138350
Eligible participants,New South Wales,Female,70-74 years,153681
Participation rate (%),New South Wales,Female,70-74 years,90
Total participants,Victoria,Female,70-74 years,104198
Eligible participants,Victoria,Female,70-74 years,116423
Participation rate (%),Victoria,Female,70-74 years,89.5
Total participants,Queensland,Female,70-74 years,82985
Eligible participants,Queensland,Female,70-74 years,92342
Participation rate (%),Queensland,Female,70-74 years,89.9
Total participants,South Australia,Female,70-74 years,35452
Eligible participants,South Australia,Female,70-74 years,39127
Participation rate (%),South Australia,Female,70-74 years,90.6
Total participants,Western Australia,Female,70-74 years,38366
Eligible participants,Western Australia,Female,70-74 years,42965
Participation rate (%),Western Australia,Female,70-74 years,89.3
Total participants,Tasmania,Female,70-74 years,11795
Eligible participants,Tasmania,Female,70-74 years,13134
Participation rate (%),Tasmania,Female,70-74 years,89.8
Total participants,Northern Territory,Female,70-74 years,1404
Eligible participants,Northern Territory,Female,70-74 years,1904
Participation rate (%),Northern Territory,Female,70-74 years,73.7
Total participants,Australian Capital Territory,Female,70-74 years,6267
Eligible participants,Australian Capital Territory,Female,70-74 years,6882
Participation rate (%),Australian Capital Territory,Female,70-74 years,91.1
Total participants,Australia,Female,70-74 years,418817
Eligible participants,Australia,Female,70-74 years,466458
Participation rate (%),Australia,Female,70-74 years,89.8
Total participants,New South Wales,Female,75-79 years,98810
Eligible participants,New South Wales,Female,75-79 years,111061
Participation rate (%),New South Wales,Female,75-79 years,89
Total participants,Victoria,Female,75-79 years,74643
Eligible participants,Victoria,Female,75-79 years,84649
Participation rate (%),Victoria,Female,75-79 years,88.2
Total participants,Queensland,Female,75-79 years,56036
Eligible participants,Queensland,Female,75-79 years,63217
Participation rate (%),Queensland,Female,75-79 years,88.6
Total participants,South Australia,Female,75-79 years,24876
Eligible participants,South Australia,Female,75-79 years,27868
Participation rate (%),South Australia,Female,75-79 years,89.3
Total participants,Western Australia,Female,75-79 years,27609
Eligible participants,Western Australia,Female,75-79 years,31194
Participation rate (%),Western Australia,Female,75-79 years,88.5
Total participants,Tasmania,Female,75-79 years,8301
Eligible participants,Tasmania,Female,75-79 years,9252
Participation rate (%),Tasmania,Female,75-79 years,89.7
Total participants,Northern Territory,Female,75-79 years,881
Eligible participants,Northern Territory,Female,75-79 years,1207
Participation rate (%),Northern Territory,Female,75-79 years,73
Total participants,Australian Capital Territory,Female,75-79 years,4194
Eligible participants,Australian Capital Territory,Female,75-79 years,4665
Participation rate (%),Australian Capital Territory,Female,75-79 years,89.9
Total participants,Australia,Female,75-79 years,295350
Eligible participants,Australia,Female,75-79 years,333113
Participation rate (%),Australia,Female,75-79 years,88.7
Total participants,New South Wales,Female,80-84 years,70583
Eligible participants,New South Wales,Female,80-84 years,81879
Participation rate (%),New South Wales,Female,80-84 years,86.2
Total participants,Victoria,Female,80-84 years,52672
Eligible participants,Victoria,Female,80-84 years,62018
Participation rate (%),Victoria,Female,80-84 years,84.9
Total participants,Queensland,Female,80-84 years,37422
Eligible participants,Queensland,Female,80-84 years,43192
Participation rate (%),Queensland,Female,80-84 years,86.6
Total participants,South Australia,Female,80-84 years,17740
Eligible participants,South Australia,Female,80-84 years,20536
Participation rate (%),South Australia,Female,80-84 years,86.4
Total participants,Western Australia,Female,80-84 years,18891
Eligible participants,Western Australia,Female,80-84 years,21879
Participation rate (%),Western Australia,Female,80-84 years,86.3
Total participants,Tasmania,Female,80-84 years,5618
Eligible participants,Tasmania,Female,80-84 years,6480
Participation rate (%),Tasmania,Female,80-84 years,86.7
Total participants,Northern Territory,Female,80-84 years,438
Eligible participants,Northern Territory,Female,80-84 years,630
Participation rate (%),Northern Territory,Female,80-84 years,69.5
Total participants,Australian Capital Territory,Female,80-84 years,2822
Eligible participants,Australian Capital Territory,Female,80-84 years,3257
Participation rate (%),Australian Capital Territory,Female,80-84 years,86.6
Total participants,Australia,Female,80-84 years,206186
Eligible participants,Australia,Female,80-84 years,239871
Participation rate (%),Australia,Female,80-84 years,86
Total participants,New South Wales,Female,85 years and over,74012
Eligible participants,New South Wales,Female,85 years and over,93521
Participation rate (%),New South Wales,Female,85 years and over,79.1
Total participants,Victoria,Female,85 years and over,53923
Eligible participants,Victoria,Female,85 years and over,69272
Participation rate (%),Victoria,Female,85 years and over,77.8
Total participants,Queensland,Female,85 years and over,36457
Eligible participants,Queensland,Female,85 years and over,45870
Participation rate (%),Queensland,Female,85 years and over,79.5
Total participants,South Australia,Female,85 years and over,19452
Eligible participants,South Australia,Female,85 years and over,24860
Participation rate (%),South Australia,Female,85 years and over,78.2
Total participants,Western Australia,Female,85 years and over,17956
Eligible participants,Western Australia,Female,85 years and over,22618
Participation rate (%),Western Australia,Female,85 years and over,79.4
Total participants,Tasmania,Female,85 years and over,5398
Eligible participants,Tasmania,Female,85 years and over,6810
Participation rate (%),Tasmania,Female,85 years and over,79.3
Total participants,Northern Territory,Female,85 years and over,332
Eligible participants,Northern Territory,Female,85 years and over,528
Participation rate (%),Northern Territory,Female,85 years and over,62.9
Total participants,Australian Capital Territory,Female,85 years and over,2761
Eligible participants,Australian Capital Territory,Female,85 years and over,3549
Participation rate (%),Australian Capital Territory,Female,85 years and over,77.8
Total participants,Australia,Female,85 years and over,210291
Eligible participants,Australia,Female,85 years and over,267028
Participation rate (%),Australia,Female,85 years and over,78.8
Total participants,New South Wales,Female,Total Females(a),2147973
Eligible participants,New South Wales,Female,Total Females(a),2641383
Participation rate (%),New South Wales,Female,Total Females(a),81.3
Total participants,Victoria,Female,Total Females(a),1736595
Eligible participants,Victoria,Female,Total Females(a),2077177
Participation rate (%),Victoria,Female,Total Females(a),83.6
Total participants,Queensland,Female,Total Females(a),1286719
Eligible participants,Queensland,Female,Total Females(a),1606508
Participation rate (%),Queensland,Female,Total Females(a),80.1
Total participants,South Australia,Female,Total Females(a),497538
Eligible participants,South Australia,Female,Total Females(a),606973
Participation rate (%),South Australia,Female,Total Females(a),82
Total participants,Western Australia,Female,Total Females(a),651036
Eligible participants,Western Australia,Female,Total Females(a),804368
Participation rate (%),Western Australia,Female,Total Females(a),80.9
Total participants,Tasmania,Female,Total Females(a),159487
Eligible participants,Tasmania,Female,Total Females(a),195163
Participation rate (%),Tasmania,Female,Total Females(a),81.7
Total participants,Northern Territory,Female,Total Females(a),41106
Eligible participants,Northern Territory,Female,Total Females(a),67766
